1692,Meet the Jedi High Council,Laura Downer,7/1/2000,32 BBY,Children's Book, False, False
1693,Meltdown on Hoth,Jane Mason,7/1/1998,3 ABY,Children's Book, False, False
1696,Millennium Falcon,James Luceno,10/21/2008,60 BBY - 43 ABY,Adult Novel, False, False
1700,Mission from Mount Yoda,Paul |  Hollace Davids,1/1/1993,5 ABY,Junior Reader, False, False
1720,Obi-Wan's Bongo Adventure,Gail Herman,11/1/1999,32 BBY,Children's Book, False, False
1721,Obi-Wan's Foe,Jane Mason and Sarah Stephens,4/2/2005,32 BBY,Children's Book, False, False
1729,Omen,Christie Golden,6/23/2009,43 ABY,Adult Novel, False, False
1767,Order 66: A Republic Commando Novel,Karen Traviss,9/16/2008,19 BBY,Adult Novel, False, False
1771,Outbound Flight,Timothy Zahn,1/31/2006,27 BBY,Adult Novel, False, False
1772,Outcast,Aaron Allston,3/24/2009,43 ABY,Adult Novel, False, False
1779,Planet of Twilight,Barbara Hambly,3/31/1997,13 ABY,Adult Novel, False, False
1786,Podrace!,Lara Bergen,10/1/1999,32 BBY,Children's Book, False, False
1837,Princess Leia: Rebel Leader,Ken Steacy,9/1/1997,0 BBY - 4 ABY,Children's Book, False, False
1840,Prophets of the Dark Side,Paul |  Hollace Davids,4/1/1993,5 ABY,Junior Reader, False, False
1847,Queen in Disguise,Monica Kulling,3/28/2000,32 BBY,Children's Book, False, False
1848,Queen of the Empire,Paul |  Hollace Davids,3/1/1993,5 ABY,Junior Reader, False, False
1856,R2-D2 and C-3PO: Droid Duo,Ken Steacy,9/1/1997,0 ABY,Children's Book, False, False
1859,R2-D2's Mission: A Little Hero's Journey,Jane Paley,9/1/1997,0 ABY,Children's Book, False, False
1861,Ready Set Podrace!,Simon Beecroft,9/17/2007,32 BBY,Children's Book, False, False
1864,Rebel Dawn,A.C. Crispin,3/9/1998,2 BBY - 0 BBY,Adult Novel, False, False
1865,Rebel Force #1: Target,Alex Wheeler,12/2/2008,0 ABY,Junior Reader, False, False
1866,Rebel Force #2: Hostage,Alex Wheeler,1/1/2009,0 ABY,Junior Reader, False, False
1867,Rebel Force #3: Renegade,Alex Wheeler,5/1/2009,0 ABY,Junior Reader, False, False
1868,Rebel Force #4: Firefight,Alex Wheeler,9/1/2009,0 ABY,Junior Reader, False, False
1869,Rebel Force #5: Trapped,Alex Wheeler,1/1/2010,0 ABY,Junior Reader, False, False
1870,Rebel Force #6: Uprising,Alex Wheeler,5/1/2010,0 ABY,Junior Reader, False, False
2001,Recovery,Troy Denning,12/3/2001,26 ABY,Short Story, False, False
2002,Red Harvest,Joe Schreiber,12/28/2010,3645 BBY,Adult Novel, False, False
2090,Republic Commando: Hard Contact,Karen Traviss,10/26/2004,22 BBY,Adult Novel, False, False
2091,Republic Commando: Triple Zero,Karen Traviss,2/28/2006,21 BBY,Adult Novel, False, False
2092,Republic Commando: True Colors,Karen Traviss,10/30/2007,21 BBY,Adult Novel, False, False
2165,Return of the Jedi Coloring Book (1983),Unknown Author,1/1/1983,4 ABY,Children's Book, False, False
2166,Return of the Jedi Coloring Book (1984),Unknown Author,1/1/1984,4 ABY,Children's Book, False, False
2170,Return of the Jedi Step-Up Movie Adventure,Elizabeth Levy,8/24/2004,4 ABY,Children's Book, False, False
2171,Return of the Jedi Storybook,Joan D. Vinge,5/12/1983,4 ABY,Children's Book, False, False
2172,Return of the Jedi: A Storybook,J.J. Gardner,3/13/1997,4 ABY,Children's Book, False, False
2174,Return of the Jedi: Han Solo's Rescue,Kay Carrol,10/1/1983,4 ABY,Children's Book, False, False
2177,Revelation,Karen Traviss,2/26/2008,41 ABY,Adult Novel, False, False
2180,Revenge of the Sith Ultimate Sticker Book,(DK Publishing),4/2/2005,4 ABY,Children's Book, False, False
2189,Riptide,Paul S. Kemp,10/25/2011,41 ABY,Adult Novel, False, False
2192,Rise of the Shadow Academy (Young Jedi Knights #1-6),Kevin J. Anderson |  Rebecca Moesta,8/1/1996,23 ABY,Junior Reader, False, False
2217,Rogue Planet,Greg Bear,5/2/2000,29 BBY,Adult Novel, False, False
2246,Sacrifice,Karen Traviss,5/29/2007,40 ABY,Adult Novel, False, False
2247,Save Naboo!,Gail Herman,1/1/2000,32 BBY,Children's Book, False, False
2250,Scoundrels,Timothy Zahn,1/1/2013,0 ABY,Adult Novel, False, False
2251,Scourge,Jeff Grubb,4/24/2012,19 ABY,Adult Novel, False, False
2257,Secrets of the Jedi,Jude Watson,3/1/2005,20 BBY,Junior Reader, False, False
2265,Shadow Games,Michael Reaves and Maya Kaathryn Bohnhoff,11/29/2011,1 BBY,Adult Novel, False, False
2268,Shadows of the Empire,Steve Perry,5/1/1996,3 ABY,Adult Novel, False, False
2272,Shadows Of The Empire (junior novelization),Christopher Golden,10/1/1996,3 ABY,Junior Reader, False, False
2293,Shatterpoint,Matthew Stover,6/3/2003,22 BBY,Adult Novel, False, False
2294,Shield of Lies,Michael P. Kube-McDowell,8/1/1996,16 ABY,Adult Novel, False, False
2295,Shiny as a Droid,Virginia Holt,4/12/1986,4 ABY,Children's Book, False, False
2297,Showdown at Centerpoint,Roger MacBride Allen,9/1/1995,18 ABY,Adult Novel, False, False
2298,Sith Attack,Lara Bergen,2/1/2000,32 BBY,Children's Book, False, False
2300,Slave Ship,K.W. Jeter,10/6/1998,0 ABY / 4 ABY,Adult Novel, False, False
2317,Specter of the Past,Timothy Zahn,11/3/1997,19 ABY,Adult Novel, False, False
2319,Splinter of the Mind's Eye,Alan Dean Foster,2/12/1978,2 ABY,Adult Novel, False, False
2329,Star by Star,Troy Denning,10/30/2001,27 ABY,Adult Novel, False, False
2723,Star Wars Episode I: Anakin's Race for Freedom,Alice Alfonsi,4/25/1999,32 BBY,Children's Book, False, False
2724,Star Wars Episode I: I Am a Droid,Marc Cerasini,5/3/1999,32 BBY,Children's Book, False, False
2725,Star Wars Episode I: I Am a Jedi,Marc Cerasini,4/25/1999,32 BBY,Children's Book, False, False
2726,Star Wars Episode I: I Am a Pilot,Marc Cerasini,3/28/2000,32 BBY,Children's Book, False, False
2727,Star Wars Episode I: I Am a Queen,Alice Alfonsi,3/28/2000,32 BBY,Children's Book, False, False
2729,Star Wars Episode I: The Phantom Menace,Terry Brooks,4/21/1999,32 BBY,Adult Novel, False, False
2730,Star Wars Episode I: The Phantom Menace (YA),Patricia Wrede,5/3/1999,32 BBY,YA Novel, False, False
2731,Star Wars Episode I: Watch Out Jar Jar!,Kerry Milliron,4/25/1999,32 BBY,Children's Book, False, False
2732,Star Wars Episode II: Attack of the Clones,R.A. Salvatore,4/23/2002,22 BBY,Adult Novel, False, False
2733,Star Wars Episode II: Attack of the Clones (YA),Patricia Wrede,4/23/2002,22 BBY,YA Novel, False, False
2735,Star Wars Episode III: Revenge of the Sith,Matthew Stover,4/2/2005,19 BBY,Adult Novel, False, False
2736,Star Wars Episode III: Revenge of the Sith (YA),Patricia Wrede,4/2/2005,19 BBY,YA Novel, False, False
2737,Star Wars Episode IV: A New Hope,Alan Dean Foster (Credited as George Lucas),11/12/1976,0 BBY,Adult Novel, False, False
2740,Star Wars Episode V: The Empire Strikes Back,Donald F. Glut,4/12/1980,3 ABY,Adult Novel, False, False
2741,Star Wars Episode V: The Empire Strikes Back (YA),Ryder Windham,10/1/2004,3 ABY,YA Novel, False, False
2742,Star Wars Episode VI: Return of the Jedi,James Kahn,5/12/1983,4 ABY,Adult Novel, False, False
2783,Star Wars Journal: Captive to Evil,Jude Watson,7/1/1998,0 BBY,Junior Reader, False, False
2784,Star Wars Journal: Hero for Hire,Donna Tauscher,7/1/1998,4 ABY,Junior Reader, False, False
2785,Star Wars Journal: The Fight for Justice,John Peel,7/1/1998,0 BBY,Junior Reader, False, False
2809,Star Wars Missions 1: Assault on Yavin Four,Ryder Windham,9/1/1997,0 ABY,Junior Reader, False, False
2810,Star Wars Missions 2: Escape from Thyferra,Ryder Windham,10/1/1997,0 ABY,Junior Reader, False, False
2811,Star Wars Missions 3: Attack on Delrakkin,Ryder Windham,11/1/1997,0 ABY,Junior Reader, False, False
2812,Star Wars Missions 4: Destroy the Liquidator,Ryder Windham,12/1/1997,0 ABY,Junior Reader, False, False
2813,Star Wars Missions 5: The Hunt for Han Solo,Dave Wolverton,1/1/1998,0 ABY,Junior Reader, False, False
2814,Star Wars Missions 6: The Search for Grubba the Hutt,Dave Wolverton,2/1/1998,0 ABY,Junior Reader, False, False
2815,Star Wars Missions 7: Ithorian Invasion,Dave Wolverton,3/1/1998,0 ABY,Junior Reader, False, False
2816,Star Wars Missions 8: Togorian Trap,Dave Wolverton,4/1/1998,0 ABY,Junior Reader, False, False
2817,Star Wars Missions 9: Revolt of the Battle Droids,Ryder Windham,5/1/1998,0 ABY,Junior Reader, False, False
2818,Star Wars Missions 10: Showdown in Mos Eisley,Ryder Windham,6/1/1998,0 ABY,Junior Reader, False, False
2819,Star Wars Missions 11: Bounty Hunters vs. Battle Droids,Ryder Windham,7/1/1998,0 ABY,Junior Reader, False, False
2820,Star Wars Missions 12: The Vactooine Disaster,Ryder Windham,8/1/1998,0 ABY,Junior Reader, False, False
2821,Star Wars Missions 13: Prisoner of the Nikto Pirates,Dave Wolverton,9/1/1998,2 ABY,Junior Reader, False, False
2822,Star Wars Missions 14: The Monsters of Dweem,Dave Wolverton,10/1/1998,2 ABY,Junior Reader, False, False
2823,Star Wars Missions 15: Voyage to the Underworld,Dave Wolverton,11/1/1998,2 ABY,Junior Reader, False, False
2824,Star Wars Missions 16: Imperial Jailbreak,Dave Wolverton,12/1/1998,2 ABY,Junior Reader, False, False
2825,Star Wars Missions 17: Darth Vader's Return,Ryder Windham,1/1/1999,0 ABY,Junior Reader, False, False
2826,Star Wars Missions 18: Rogue Squadron to the Rescue,Ryder Windham,2/1/1999,0 ABY,Junior Reader, False, False
2827,Star Wars Missions 19: Bounty on Bonadan,Ryder Windham,3/1/1999,0 ABY,Junior Reader, False, False
2828,Star Wars Missions 20: Total Destruction,Ryder Windham,4/1/1999,0 ABY,Junior Reader, False, False
2865,Star Wars Science Adventures: Emergency in Escape Pod Four,Jude Watson |  K.D. Burkett,2/1/1999,0 ABY,Junior Reader, False, False
2866,Star Wars Science Adventures: Journey Across Planet X,Jude Watson |  K.D. Burkett,2/1/1999,0 ABY,Junior Reader, False, False
2925,Star Wars: A Pop-Up Book,Douglas Barlowe,5/1/1978,0 ABY,Children's Book, False, False
2927,Star Wars: A Storybook,J.J. Gardner,1/13/1987,0 ABY,Children's Book, False, False
2928,Star Wars: Attack of the Clones Movie Storybook,Jane B. Mason and Sarah Hines-Stephens,4/1/2002,22 BBY,Children's Book, False, False
2933,Star Wars: Colouring Book (Prequels),(Alligator Books),9/1/2011,32 BBY - 19 BBY,Children's Book, False, False
2950,Star Wars: Return of the Jedi pop-up book,John Gampert,10/1/1983,4 ABY,Children's Book, False, False
2953,Star Wars: Revenge of the Sith: The Movie Storybook,Alice Alfonsi,4/2/2005,19 BBY,Children's Book, False, False
2959,Star Wars: The Clone Wars,Karen Traviss,7/26/2008,22 BBY,Adult Novel, False, False
2964,Star Wars: The Complete Saga,Jason Fry,11/1/2012,32 BBY - 4 ABY,Children's Book, False, False
2982,Star Wars: The Star Wars Storybook,Geraldine Richelson,4/12/1978,0 ABY,Children's Book, False, False
3002,Sun Star Against Shadow Stone,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book, False, False
3004,Survivor's Quest,Timothy Zahn,2/3/2004,22 ABY,Adult Novel, False, False
3010,Tales from Jabba's Palace,Various Authors,12/1/1995,4 ABY,Adult Novel, False, False
3013,Tales from the Empire,Various Authors,11/3/1997,5 BBY - 10 ABY,Adult Novel, False, False
3015,Tales from the Mos Eisley Cantina,Various Authors,7/1/1995,4 BBY - 4 ABY,Adult Novel, False, False
3016,Tales from the New Republic,Various Authors,12/1/1999,0 BBY - 18 ABY,Adult Novel, False, False
3017,Tales of the Bounty Hunters,Various Authors,12/1/1996,3 ABY,Adult Novel, False, False
3071,Tatooine Ghost,Troy Denning,3/4/2003,8 ABY,Adult Novel, False, False
3073,Tempest,Troy Denning,11/28/2006,40 ABY,Adult Novel, False, False
3080,The Adventures of Teebo: A Tale of Magic and Suspense,Joe Johnston,5/12/1984,3 ABY,Children's Book, False, False
3083,The Approaching Storm,Alan Dean Foster,1/29/2002,22 BBY,Adult Novel, False, False
3107,The Baby Ewoks' Picnic Surprise,Melinda Luke,6/28/1984,3 ABY,Children's Book, False, False
3114,The Bounty Hunter (Lost Jedi Adventure Game Book),Paul Cockburn,1/27/1994,2 ABY,Junior Reader, False, False
3120,The Cestus Deception,Steven Barnes,6/1/2004,21 BBY,Adult Novel, False, False
3272,The Clone Wars Ultimate Battles Sticker Collection,Heather Scott,10/1/2009,22 BBY - 19 BBY,Children's Book, False, False
3273,The Clone Wars Ultimate Sticker Book,Simon Beecroft,7/26/2008,22 BBY - 19 BBY,Children's Book, False, False
3274,The Clone Wars: A Jedi Adventure in 3D,Pablo Hidalgo,4/14/2011,20 BBY,Children's Book, False, False
3275,The Clone Wars: Ackbar's Underwater Army,Simon Beecroft,4/30/2012,20 BBY,Children's Book, False, False
3277,The Clone Wars: Ambush,Zachary Rau,2/5/2009,22 BBY,Children's Book, False, False
3278,The Clone Wars: Anakin in Action!,Simon Beecroft,7/26/2008,22 BBY,Children's Book, False, False
3280,The Clone Wars: Battle At Teth,Kirsten Mayer,7/26/2008,22 BBY,Children's Book, False, False
3281,The Clone Wars: Bombad Jedi,Rob Valois,2/5/2009,22 BBY,Children's Book, False, False
3282,The Clone Wars: Bounty Hunter: Boba Fett,Jason Fry,5/13/2010,22 BBY,Children's Book, False, False
3283,The Clone Wars: Captured,Rob Valois,7/23/2009,22 BBY,Children's Book, False, False
3284,The Clone Wars: Chewbacca And The Wookiee Warriors,Simon Beecroft,4/30/2012,20 BBY,Children's Book, False, False
3285,The Clone Wars: Children Of The Force,Kirsten Mayer,4/1/2010,22 BBY,Children's Book, False, False
3290,The Clone Wars: Decide Your Destiny: Crisis on Coruscant,Jonathan Green,1/28/2010,22 BBY,Junior Reader, False, False
3291,The Clone Wars: Decide Your Destiny: Dooku's Secret Army,Sue Behrent,1/28/2010,21 BBY,Junior Reader, False, False
3292,The Clone Wars: Decide Your Destiny: Tethan Battle Adventure,Sue Behrent,7/1/2009,22 BBY,Junior Reader, False, False
3293,The Clone Wars: Decide Your Destiny: The Lost Legion,Tracey West,7/23/2009,21 BBY,Junior Reader, False, False
3294,The Clone Wars: Decide Your Destiny: The Way of the Jedi,Jake Forbes,10/7/2008,22 BBY,Junior Reader, False, False
3296,The Clone Wars: Defenders Of The Republic,Rob Valois,10/7/2010,21 BBY,Junior Reader, False, False
3298,The Clone Wars: Destroy Malevolence,Kirsten Mayer,6/29/2009,22 BBY,Children's Book, False, False
3300,The Clone Wars: Don't Wake The Zillo Beast,Jon Richards,4/18/2011,22 BBY,Children's Book, False, False
3301,The Clone Wars: Downfall Of A Droid,Kirsten Mayer,6/29/2009,22 BBY,Children's Book, False, False
3302,The Clone Wars: Follow The Force,Rob Valois,8/4/2011,22 BBY,Children's Book, False, False
3303,The Clone Wars: Grievous Attacks!,Rob Valois | Tracy West | Veronica Wasserman,2/5/2009,22 BBY,Junior Reader, False, False
3309,The Clone Wars: Jar Jar's Big Day,Rob Valois,3/5/2009,22 BBY,Children's Book, False, False
3310,The Clone Wars: Legacy Of Terror,Kirsten Mayer,7/1/2010,22 BBY,Children's Book, False, False
3312,The Clone Wars: Meet Ahsoka Tano,Kirsten Mayer,10/2/2008,22 BBY,Children's Book, False, False
3315,The Clone Wars: No Prisoners,Karen Traviss,5/19/2009,22 BBY,Adult Novel, False, False
3316,The Clone Wars: Operation: Huttlet,Steele Filipek,10/7/2008,22 BBY,Children's Book, False, False
3317,The Clone Wars: Pirates...And Worse!,Simon Beecroft,12/7/2009,22 BBY,Children's Book, False, False
3320,The Clone Wars: R2 To The Rescue,Rob Valois,1/11/2011,21 BBY,Children's Book, False, False
3321,The Clone Wars: R2-D2's Adventure,Kirsten Mayer,3/5/2009,22 BBY,Children's Book, False, False
3324,The Clone Wars: Secret Missions 1: Breakout Squad,Ryder Windham,9/3/2009,22 BBY,Junior Reader, False, False
3325,The Clone Wars: Secret Missions 2: Curse of the Black Hole Pirates,Ryder Windham,7/22/2010,22 BBY,Junior Reader, False, False
3326,The Clone Wars: Secret Missions 3: Duel at Shattered Rock,Ryder Windham,3/3/2011,22 BBY,Junior Reader, False, False
3327,The Clone Wars: Secret Missions 4: Guardians of the Chiss Key,Ryder Windham,3/15/2012,22 BBY,Junior Reader, False, False
3332,The Clone Wars: Sticker Coloring and Activity,(Dalmation Press),6/15/2008,22 BBY - 19 BBY,Children's Book, False, False
3336,The Clone Wars: The Battle For Ryloth,Zachary Rau,7/23/2009,22 BBY,Children's Book, False, False
3343,The Clone Wars: The Holocron Heist,Rob Valois,9/3/2009,22 BBY,Children's Book, False, False
3344,The Clone Wars: The Hunt For Grievous,Chris Cerasi,7/22/2010,22 BBY,Children's Book, False, False
3345,The Clone Wars: The New Padawan,Eric Stevens,7/26/2008,22 BBY,Children's Book, False, False
3346,The Clone Wars: The Secret Villain,Rob Valois,1/19/2012,20 BBY,Children's Book, False, False
3354,The Clone Wars: Warriors Of The Deep,Rob Valois,10/27/2011,20 BBY,Junior Reader, False, False
3355,The Clone Wars: Watch Out for Jabba the Hutt!,Simon Beecroft,7/26/2008,22 BBY,Children's Book, False, False
3356,The Clone Wars: Wild Space,Karen Miller,12/9/2008,22 BBY,Adult Novel, False, False
3357,The Clone Wars: Yoda In Action,Heather Scott,2/16/2009,22 BBY,Children's Book, False, False
3365,The Courtship of Princess Leia,Dave Wolverton,4/1/1994,8 ABY,Adult Novel, False, False
3366,The Crystal Star,Vonda N. McIntyre,12/1/1994,14 ABY,Adult Novel, False, False
3370,The Death Star,John Whitman,3/1/1997,0 BBY,Children's Book, False, False
3377,The Empire Strikes Back Coloring Book (1980),Unknown Author,4/1/1980,3 ABY,Children's Book, False, False
3378,The Empire Strikes Back Coloring Book (1982),Unknown Author,4/1/1982,3 ABY,Children's Book, False, False
3381,The Empire Strikes Back Pop-Up Book,Patricia Wynne,1/1/1980,3 ABY,Children's Book, False, False
3383,The Empire Strikes Back Storybook,Shep Steneman,4/12/1982,3 ABY,Children's Book, False, False
3384,The Empire Strikes Back: A Storybook,J.J. Gardner,3/13/1997,3 ABY,Children's Book, False, False
3401,The Ewok Adventure (Caravan of Courage),(Buena Vista Records/Lucasfilm),11/25/1984,3 ABY,Children's Book, False, False
3402,The Ewok Who Was Afraid: An Ewok Adventure,Helena Clare Pittman,1/1/1986,3 ABY,Children's Book, False, False
3403,The Ewoks and the Lost Children,Amy Ehrlich,12/3/1985,3 ABY,Children's Book, False, False
3404,The Ewoks Save the Day,Kay Carroll,10/1/1983,4 ABY,Children's Book, False, False
3405,The Ewoks' Hang-Gliding Adventure,Jane Herbstman,6/28/1984,3 ABY,Children's Book, False, False
3411,The Final Prophecy,Greg Keyes,9/30/2003,29 ABY,Adult Novel, False, False
3436,The Force Unleashed,Sean Williams,8/19/2008,2 BBY,Adult Novel, False, False
3439,The Force Unleashed II,Sean Williams,10/5/2010,1 BBY,Adult Novel, False, False
3442,The Further Adventures: Droid World,Archie Goodwin,6/5/1995,3 ABY,Children's Book, False, False
3443,The Further Adventures: Planet of the Hoojibs,David Michelinie,4/1/1983,3 ABY,Children's Book, False, False
3450,The Glove of Darth Vader,Paul |  Hollace Davids,6/1/1992,5 ABY,Junior Reader, False, False
3451,The Greatest Battles,John Whitman,5/1/1998,0 BBY - 4 ABY,Children's Book, False, False
3453,The Han Solo Adventures,Brian Daley,4/22/1992,2 BBY - 1 BBY,Adult Novel, False, False
3454,The Haunted Village,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book, False, False
3469,The Hive,Steven Barnes,5/27/2004,21 BBY,Short Story, False, False
3470,The Hoth Adventure,Jay Rudko,2/1/1998,3 ABY,Children's Book, False, False
3471,The Hutt Gambit,A.C. Crispin,8/11/1997,5 BBY - 4 BBY,Adult Novel, False, False
3480,The Joiner King,Troy Denning,7/26/2005,35 ABY,Adult Novel, False, False
3487,The Lando Calrissian Adventures,L. Neil Smith,6/1/1994,4 BBY - 3 BBY,Adult Novel, False, False
3488,The Last Command,Timothy Zahn,4/1/1993,9 ABY,Adult Novel, False, False
3497,The Last Jedi,Michael Reaves,2/26/2013,18 BBY,Adult Novel, False, False
3514,The Last of the Jedi #1: The Desperate Mission,Jude Watson,5/1/2005,19 BBY,Junior Reader, False, False
3515,The Last of the Jedi #2: Dark Warning,Jude Watson,9/1/2005,19 BBY,Junior Reader, False, False
3516,The Last of the Jedi #3: Underworld,Jude Watson,12/1/2005,19 BBY,Junior Reader, False, False
3517,The Last of the Jedi #4: Death on Naboo,Jude Watson,4/1/2006,19 BBY,Junior Reader, False, False
3518,The Last of the Jedi #5: A Tangled Web,Jude Watson,7/1/2006,19 BBY,Junior Reader, False, False
3519,The Last of the Jedi #6: Return of the Dark Side,Jude Watson,11/17/2006,19 BBY,Junior Reader, False, False
3520,The Last of the Jedi #7: Secret Weapon,Jude Watson,3/1/2007,19 BBY,Junior Reader, False, False
3521,The Last of the Jedi #8: Against the Empire,Jude Watson,10/1/2007,18 BBY,Junior Reader, False, False
3522,The Last of the Jedi #9: Master of Deception,Jude Watson,2/1/2008,18 BBY,Junior Reader, False, False
3523,The Last of the Jedi #10: Reckoning,Jude Watson,5/7/2008,18 BBY,Junior Reader, False, False
3526,The Life and Legend of Obi-Wan Kenobi,Ryder Windham,8/27/2008,44 BBY - 9 ABY,Junior Reader, False, False
3528,The Lost City of the Jedi,Paul |  Hollace Davids,6/1/1992,5 ABY,Junior Reader, False, False
3529,The Lost Prince: A Droid Adventure,Ellen Weiss,12/1/1985,15 BBY,Children's Book, False, False
3539,The Mandalorian Armor,K.W. Jeter,6/1/1998,0 ABY / 4 ABY,Adult Novel, False, False
3570,The Maverick Moon,Eleanor Ehrhardt,3/12/1979,1 ABY,Children's Book, False, False
3573,The Mixed up Droid,John Whitman (story) Ryder Windham (script),1/1/1995,8 ABY,Audio Drama, False, False
3574,The Mos Eisley Cantina Pop-Up Book,Kevin J. Anderson and Rebecca Moesta,10/1/1995,0 ABY,Children's Book, False, False
3578,The Mystery of the Rebellious Robot,Eleanor Ehrhardt,3/12/1979,4 ABY,Children's Book, False, False
3586,The New Rebellion,Kristine Kathryn Rusch,12/1/1996,17 ABY,Adult Novel, False, False
3610,The Old Republic: Annihilation,Drew Karpyshyn,11/13/2012,3640 BBY,Adult Novel, False, False
3611,The Old Republic: Deceived,Paul S. Kemp,3/22/2011,3653 BBY,Adult Novel, False, False
3613,The Old Republic: Fatal Alliance,Sean Williams,7/20/2010,3643 BBY,Adult Novel, False, False
3616,The Old Republic: Revan,Drew Karpyshyn,11/15/2011,3950 BBY,Adult Novel, False, False
3629,The Paradise Snare,A.C. Crispin,5/5/1997,10 BBY,Adult Novel, False, False
3633,The Pirates of Tarnoonga: A Droid Adventure,Ellen Weiss,6/1/1986,15 BBY,Children's Book, False, False
3642,The Queen's Amulet,Julianne Balmain,9/1/1999,32 BBY,Children's Book, False, False
3646,The Red Ghost: An Ewok Adventure,Melinda Luke,7/1/1986,3 ABY,Children's Book, False, False
3648,The Ring the Witch and the Crystal: An Ewok Adventure,Cathy East Dubowski,1/1/1986,3 ABY,Children's Book, False, False
3649,The Rise and Fall of Darth Vader,Ryder Windham,10/1/2007,38 BBY - 4 ABY,Junior Reader, False, False
3671,The Shadow Stone: An Ewok Adventure,Cathy East Dubowski | Paul Dini (story),4/1/1986,3 ABY,Children's Book, False, False
3692,The Swarm War,Troy Denning,12/27/2005,36 ABY,Adult Novel, False, False
3698,The Trigon Unleashed,Peter Sauder,12/10/1987,15 BBY,Children's Book, False, False
3699,The Truce at Bakura,Kathy Tyers,11/1/1993,4 ABY,Adult Novel, False, False
3703,The Ultimate Star Wars Episode I Sticker Book,David Pickering,5/1/1999,32 BBY,Children's Book, False, False
3704,The Unifying Force,James Luceno,11/4/2003,29 ABY,Adult Novel, False, False
3705,The Unseen Queen,Troy Denning,9/27/2005,36 ABY,Adult Novel, False, False
3709,The White Witch: A Droid Adventure,Emily James,12/19/1987,15 BBY,Children's Book, False, False
3711,The Wookiee Storybook,Eleanor Ehrhardt,9/12/1979,1 week,Children's Book, False, False
3712,The Wrath of Darth Maul,Ryder Windham,1/1/2012,51 BBY - 20 BBY,Junior Reader, False, False
3728,Three Cheers for Kneesaa!: An Ewok Adventure,Jane E. Gerver,6/28/1984,3 ABY,Children's Book, False, False
3737,TIE Fighter: A Pocket Manual,David West Reynolds,10/1/1996,0 ABY - 4 ABY,Children's Book, False, False
3740,To Save Deej,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book, False, False
3743,Traitor,Matthew Stover,7/30/2002,27 ABY,Adult Novel, False, False
3748,Tyrant's Test,Michael P. Kube-McDowell,12/1/1996,16 ABY,Adult Novel, False, False
3751,Under Black Sun (Young Jedi Knights #12-14),Kevin J. Anderson |  Rebecca Moesta,6/1/1999,24 ABY,Junior Reader, False, False
3784,Vector Prime,R.A. Salvatore,10/5/1999,25 ABY,Adult Novel, False, False
3789,Vision of the Future,Timothy Zahn,9/1/1998,19 ABY,Adult Novel, False, False
3790,Vortex,Troy Denning,11/30/2010,44 ABY,Adult Novel, False, False
3801,Wicket and the Dandelion Warriors: An Ewok Adventure,Larry Weinberg,11/12/1985,3 ABY,Children's Book, False, False
3802,Wicket Finds a Way: An Ewok Adventure,Melinda Luke,6/28/1984,3 ABY,Children's Book, False, False
3803,Wicket Goes Fishing: An Ewok Adventure,Melinda Luke,4/1/1986,3 ABY,Children's Book, False, False
3804,Wicket's Wagon,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book, False, False
3812,Winner Lose All,Timothy Zahn,12/10/2012,0 ABY,Short Story, False, False
3864,X-Wing: Iron Fist,Aaron Allston,7/6/1998,7 ABY,Adult Novel, False, False
3865,X-Wing: Isard's Revenge,Michael Stackpole,4/19/1999,9 ABY,Adult Novel, False, False
3866,X-Wing: Mercy Kill,Aaron Allston,8/7/2012,44 ABY,Adult Novel, False, False
3870,X-Wing: Rogue Squadron,Michael Stackpole,1/1/1996,6 ABY,Adult Novel, False, False
3875,X-Wing: Solo Command,Aaron Allston,2/2/1999,7 ABY,Adult Novel, False, False
3876,X-Wing: Starfighters of Adumar,Aaron Allston,8/3/1999,12 ABY,Adult Novel, False, False
3877,X-Wing: The Bacta War,Michael Stackpole,2/6/1997,7 ABY,Adult Novel, False, False
3878,X-Wing: The Krytos Trap,Michael Stackpole,10/2/1996,7 ABY,Adult Novel, False, False
3879,X-Wing: Wedge's Gamble,Michael Stackpole,5/2/1996,6 ABY,Adult Novel, False, False
3880,X-Wing: Wraith Squadron,Aaron Allston,2/2/1998,7 ABY,Adult Novel, False, False
3881,Ylesia,Walter Jon Williams,9/3/2002,28 ABY,Short Story, False, False
3884,Yoda: Dark Rendezvous,Sean Stewart,11/23/2004,20 BBY,Adult Novel, False, False
3885,Young Jedi Knights #1: Heirs of the Force,Kevin J. Anderson |  Rebecca Moesta,6/1/1995,23 ABY,Junior Reader, False, False
3886,Young Jedi Knights #2: Shadow Academy,Kevin J. Anderson |  Rebecca Moesta,9/1/1995,23 ABY,Junior Reader, False, False
3887,Young Jedi Knights #3: The Lost Ones,Kevin J. Anderson |  Rebecca Moesta,12/1/1995,23 ABY,Junior Reader, False, False
3888,Young Jedi Knights #4: Lightsabers,Kevin J. Anderson |  Rebecca Moesta,3/1/1996,23 ABY,Junior Reader, False, False
