0,A Droid's Tale,John Whitman,11/1/1997,0 BBY - 4 ABY,Children's Book,True,False
1,A Forest Apart,Troy Denning,2/11/2003,8 ABY,Short Story,True,True
2,A New Hope: The Life of Luke Skywalker,Ryder Windham,9/1/2009,15 BBY - 4 ABY,Junior Reader,False,False
3,A Queen's Diary,Simon Beecroft,9/17/2007,32 BBY,Children's Book,False,False
4,A Race to the Finish,Peter Sauder and Steven Wright,6/9/1995,15 BBY,Children's Book,False,False
5,Abyss,Troy Denning,8/18/2009,43 ABY,Adult Novel,False,False
6,Adventure in Beggar's Canyon,Jane Mason,6/1/1998,5 BBY,Children's Book,False,False
7,Adventures in ABC,Unknown Author,6/6/1995,0 ABY,Children's Book,False,False
8,Adventures in Colors and Shapes,Unknown Author,6/6/1995,0 ABY,Children's Book,False,False
9,Adventures In Hyperspace #1: Fire Ring Race,Ryder Windham,6/1/2010,3 BBY,Junior Reader,False,False
10,Adventures In Hyperspace #2: Shinbone Showdown,Ryder Windham,6/1/2010,3 BBY,Junior Reader,False,False
11,Agents of Chaos I: Hero's Trial,James Luceno,8/1/2000,25 ABY,Adult Novel,False,False
12,Agents of Chaos II: Jedi Eclipse,James Luceno,10/3/2000,25 ABY,Adult Novel,False,False
13,Allegiance,Timothy Zahn,1/30/2007,0 ABY,Adult Novel,False,False
14,Allies,Christie Golden,5/25/2010,44 ABY,Adult Novel,False,False
15,Ambush at Corellia,Roger MacBride Allen,2/2/1995,18 ABY,Adult Novel,False,False
16,An Ewok Adventure,Guy Dorian,6/19/1995,4 ABY,Children's Book,False,False
17,Anakin Skywalker: A Jedi's Journal,Scott Ciencin,4/23/2002,32 BBY - 22 BBY,Children's Book,False,False
18,Anakin to the Rescue,Cecilia Venn,5/11/1999,32 BBY,Children's Book,False,False
19,Anakin: Apprentice,Marc Cerasini,4/23/2002,32 BBY - 22 BBY,Junior Reader,False,False
20,Anakin's Fate,Marc Cerasini,5/11/1999,32 BBY,Children's Book,False,False
21,Anakin's Pit Droid,Justine and Ron Fontes,3/28/2000,32 BBY,Children's Book,False,False
22,Apocalypse,Troy Denning,3/13/2012,44 ABY,Adult Novel,False,False
23,Artoo Detoo's Activity Book,James Razzi,3/1/1979,0 ABY,Children's Book,False,False
24,Ascension,Christie Golden,8/9/2011,44 ABY,Adult Novel,False,False
25,Assault at Selonia,Roger MacBride Allen,6/1/1995,18 ABY,Adult Novel,False,False
26,Backlash,Aaron Allston,3/4/2010,43 ABY,Adult Novel,False,False
27,Balance Point,Kathy Tyers,10/31/2000,26 ABY,Adult Novel,False,False
28,Battle in the Arena,Justine and Ron Fontes,10/1/2002,22 BBY,Children's Book,False,False
29,Before the Storm,Michael P. Kube-McDowell,3/1/1996,16 ABY,Adult Novel,False,False
30,Betrayal,Aaron Allston,5/30/2006,40 ABY,Adult Novel,False,False
31,Beware the Dark Side,Simon Beecroft,8/20/2007,32 BBY - 4 ABY,Children's Book,False,False
32,Bloodlines,Karen Traviss,8/29/2006,40 ABY,Adult Novel,False,False
33,Boba Fett #1: The Fight to Survive,Terry Bisson,4/23/2002,22 BBY,Junior Reader,False,False
34,Boba Fett #2: Crossfire,Terry Bisson,11/1/2002,22 BBY,Junior Reader,False,False
35,Boba Fett #3: Maze of Deception,Elizabeth Hand,4/1/2003,22 BBY,Junior Reader,False,False
36,Boba Fett #4: Hunted,Elizabeth Hand,10/1/2003,22 BBY,Junior Reader,False,False
37,Boba Fett #5: A New Threat,Elizabeth Hand,4/1/2004,20 BBY,Junior Reader,False,False
38,Boba Fett #6: Pursuit,Elizabeth Hand,12/1/2004,20 BBY,Junior Reader,False,False
39,Boba Fett: A Practical Man,Karen Traviss,8/8/2006,25 ABY,Short Story,False,False
40,Boba Fett: Part 1: Survival,Terry Bisson | Elizabeth Hand,8/1/2008,22 BBY,Junior Reader,False,False
41,C-3PO's Big Adventure,Liza Baker,8/1/2000,32 BBY,Children's Book,False,False
42,Catch That Pit Droid!,Liza Baker,5/1/2000,32 BBY,Children's Book,False,False
43,Champions of the Force,Kevin J. Anderson,9/1/1994,11 ABY,Adult Novel,False,False
44,Chewbacca the Wookiee,Art Ruiz,6/1/1998,0 ABY,Children's Book,False,False
45,Chewbacca's Activity Book,James Razzi,3/1/1979,0 ABY,Children's Book,False,False
46,Children of the Jedi,Barbara Hambly,4/1/1995,12 ABY,Adult Novel,False,False
47,Choices of One,Timothy Zahn,7/19/2011,0 ABY,Adult Novel,False,False
48,Choose Your Own Star Wars Adventure: A New Hope,Christopher Golden,8/1/1998,0 ABY,Children's Book,False,False
49,Choose Your Own Star Wars Adventure: Return of the Jedi,Christopher Golden,8/1/1998,4 ABY,Children's Book,False,False
50,Choose Your Own Star Wars Adventure: The Empire Strikes Back,Christopher Golden,8/1/1998,3 ABY,Children's Book,False,False
51,Classic Star Wars (Random House),Cynthia Alvarez,6/17/1995,0 ABY,Children's Book,False,False
52,Classic Star Wars: A New Hope (Random House),Larry Weinberg,5/1/2004,0 ABY,Children's Book,False,False
53,Classic Star Wars: The Empire Strikes Back (Random House),Larry Weinberg,5/1/1995,3 ABY,Children's Book,False,False
54,Cloak of Deception,James Luceno,5/29/2001,33 BBY,Adult Novel,False,False
55,Clone Wars Gambit: Siege,Karen Miller,2/23/2010,22 BBY,Adult Novel,False,False
56,Clone Wars Gambit: Stealth,Karen Miller,7/6/2010,22 BBY,Adult Novel,False,False
57,Clone Wars Ultimate Sticker Book,Unknown Author,7/26/2008,22 BBY,Children's Book,False,False
58,Conviction,Aaron Allston,5/24/2011,44 ABY,Adult Novel,False,False
59,Coruscant Nights I: Jedi Twilight,Michael Reaves,6/24/2008,19 BBY,Adult Novel,False,False
60,Coruscant Nights II: Street of Shadows,Michael Reaves,8/26/2008,19 BBY,Adult Novel,False,False
61,Coruscant Nights III: Patterns of Force,Michael Reaves,1/27/2009,19 BBY,Adult Novel,False,False
62,Crosscurrent,Paul S. Kemp,1/26/2010,5000 BBY,Adult Novel,False,False
63,Crucible,Troy Denning,7/9/2013,45 ABY,Adult Novel,False,False
64,Dangers of the Core,Jim Thomas,5/11/1999,32 BBY,Children's Book,False,False
65,Dark Apprentice,Kevin J. Anderson,6/1/1994,11 ABY,Adult Novel,False,False
66,Dark Force Rising,Timothy Zahn,5/1/1992,9 ABY,Adult Novel,False,False
67,Dark Forces: Jedi Knight,William C. Dietz,10/14/1998,5 ABY,Adult Novel,False,False
68,Dark Forces: Rebel Agent,William C. Dietz,3/11/1998,5 ABY,Adult Novel,False,False
69,Dark Forces: Soldier for the Empire,William C. Dietz,2/1/1997,1 BBY,Adult Novel,False,False
70,Dark Journey,Elaine Cunningham,1/29/2002,27 ABY,Adult Novel,False,False
71,Dark Lord: The Rise of Darth Vader,James Luceno,11/22/2005,19 BBY,Adult Novel,False,False
